-- Merging decision tree log ---
manifest
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\76848c99c76dca300ac4f1de4f9ebaab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\76848c99c76dca300ac4f1de4f9ebaab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\608621c3fc3b967cddaa812680d1e27d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\608621c3fc3b967cddaa812680d1e27d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MAH\.gradle\caches\transforms-3\1c32702bbf13ffd177b78182d43088d2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MAH\.gradle\caches\transforms-3\1c32702bbf13ffd177b78182d43088d2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MAH\.gradle\caches\transforms-3\a2f2957b65fb00fe1e9ca11150e38d64\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MAH\.gradle\caches\transforms-3\a2f2957b65fb00fe1e9ca11150e38d64\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\MAH\.gradle\caches\transforms-3\dbd9b1e10c75a755a25cdd03314d02b4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\MAH\.gradle\caches\transforms-3\dbd9b1e10c75a755a25cdd03314d02b4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\MAH\.gradle\caches\transforms-3\c152ed5bed8ce28fa0ea77f4551f1a33\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\MAH\.gradle\caches\transforms-3\c152ed5bed8ce28fa0ea77f4551f1a33\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\MAH\.gradle\caches\transforms-3\f9be2be742b5898dfc92f3bd066a65d1\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\MAH\.gradle\caches\transforms-3\f9be2be742b5898dfc92f3bd066a65d1\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\MAH\.gradle\caches\transforms-3\3dd1194bc72c3e1f774a0b7da5c650c0\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\MAH\.gradle\caches\transforms-3\3dd1194bc72c3e1f774a0b7da5c650c0\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\be215148f6994274ea732352ab4b5d31\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\be215148f6994274ea732352ab4b5d31\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\96294801b6e4f794bb34d4b515bfc0f2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\96294801b6e4f794bb34d4b515bfc0f2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MAH\.gradle\caches\transforms-3\6ae96aa8264302217c9663d7913e1465\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MAH\.gradle\caches\transforms-3\6ae96aa8264302217c9663d7913e1465\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\3c3c3640389963c9cc6411342d36f190\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\3c3c3640389963c9cc6411342d36f190\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\MAH\.gradle\caches\transforms-3\34b1b4c0c84f45689fcaf3e24f4cb222\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\MAH\.gradle\caches\transforms-3\34b1b4c0c84f45689fcaf3e24f4cb222\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\MAH\.gradle\caches\transforms-3\e017d4de30e99d1443d7cc3b424ef304\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\MAH\.gradle\caches\transforms-3\e017d4de30e99d1443d7cc3b424ef304\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MAH\.gradle\caches\transforms-3\e18775a97b23a74a3e511c7ff2176500\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MAH\.gradle\caches\transforms-3\e18775a97b23a74a3e511c7ff2176500\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MAH\.gradle\caches\transforms-3\c9a7c264ce349553fbe3289efa087cbe\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MAH\.gradle\caches\transforms-3\c9a7c264ce349553fbe3289efa087cbe\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MAH\.gradle\caches\transforms-3\f7c0abb339fb6949d40ed1f279e770dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MAH\.gradle\caches\transforms-3\f7c0abb339fb6949d40ed1f279e770dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\b1d93136d4475349b47fbf32a8ea57dc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\b1d93136d4475349b47fbf32a8ea57dc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\18420890d23e1bacfca541ab21ab6203\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\18420890d23e1bacfca541ab21ab6203\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\MAH\.gradle\caches\transforms-3\34b1b4c0c84f45689fcaf3e24f4cb222\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:7:9-65
activity#com.ahmedapps.roomdatabase.MainActivity
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:15:9-26:20
	android:label
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:19:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:20:13-54
	android:name
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:24:27-74
receiver#com.ahmedapps.roomdatabase.MyStaticReceiver
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:27:9-31:20
	android:exported
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:27:52-75
	android:name
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:27:19-51
intent-filter#action:name:com.data.CUSTOM_INTENT
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:28:13-30:29
action#com.data.CUSTOM_INTENT
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:29:17-65
	android:name
		ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:29:25-62
uses-sdk
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\e9516359858356f9c19ef16f3e105fcd\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\e9516359858356f9c19ef16f3e105fcd\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\c2aab8cfa23a7e2d793c94d96755fdfd\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\c2aab8cfa23a7e2d793c94d96755fdfd\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\bb8de686450f64884280cef9df1508de\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\bb8de686450f64884280cef9df1508de\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\760f235e754905296c2c300c6797c31c\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\760f235e754905296c2c300c6797c31c\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\ec1b2f090989b3028f1beaa1dfbc609d\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\ec1b2f090989b3028f1beaa1dfbc609d\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\MAH\.gradle\caches\transforms-3\6c6a229a90e133a3886a8bea97c82843\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\MAH\.gradle\caches\transforms-3\6c6a229a90e133a3886a8bea97c82843\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\MAH\.gradle\caches\transforms-3\0e1bf8e3e4742a4af2f499ee2d7edacc\transformed\hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\MAH\.gradle\caches\transforms-3\0e1bf8e3e4742a4af2f499ee2d7edacc\transformed\hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\bfd21c8c084de0eb4af389dd50fadb62\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\bfd21c8c084de0eb4af389dd50fadb62\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\97f99e75d5ff73bfaef3004956a37bd1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\97f99e75d5ff73bfaef3004956a37bd1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\76848c99c76dca300ac4f1de4f9ebaab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\76848c99c76dca300ac4f1de4f9ebaab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\608621c3fc3b967cddaa812680d1e27d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\608621c3fc3b967cddaa812680d1e27d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MAH\.gradle\caches\transforms-3\1c32702bbf13ffd177b78182d43088d2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MAH\.gradle\caches\transforms-3\1c32702bbf13ffd177b78182d43088d2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MAH\.gradle\caches\transforms-3\a2f2957b65fb00fe1e9ca11150e38d64\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MAH\.gradle\caches\transforms-3\a2f2957b65fb00fe1e9ca11150e38d64\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\MAH\.gradle\caches\transforms-3\dbd9b1e10c75a755a25cdd03314d02b4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\MAH\.gradle\caches\transforms-3\dbd9b1e10c75a755a25cdd03314d02b4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\MAH\.gradle\caches\transforms-3\d9f7e7a8902212354a4e28adcd9c8885\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\MAH\.gradle\caches\transforms-3\d9f7e7a8902212354a4e28adcd9c8885\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\MAH\.gradle\caches\transforms-3\c152ed5bed8ce28fa0ea77f4551f1a33\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\MAH\.gradle\caches\transforms-3\c152ed5bed8ce28fa0ea77f4551f1a33\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\MAH\.gradle\caches\transforms-3\f9be2be742b5898dfc92f3bd066a65d1\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\MAH\.gradle\caches\transforms-3\f9be2be742b5898dfc92f3bd066a65d1\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\MAH\.gradle\caches\transforms-3\8ad0b1d00cc7139f0aaad38030d09af1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\MAH\.gradle\caches\transforms-3\8ad0b1d00cc7139f0aaad38030d09af1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\MAH\.gradle\caches\transforms-3\3dd1194bc72c3e1f774a0b7da5c650c0\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\MAH\.gradle\caches\transforms-3\3dd1194bc72c3e1f774a0b7da5c650c0\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\MAH\.gradle\caches\transforms-3\9399eb3709a57d4c319de367c8835e82\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\MAH\.gradle\caches\transforms-3\9399eb3709a57d4c319de367c8835e82\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\a52a68b22fd036b94a850cce2ac60e91\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\a52a68b22fd036b94a850cce2ac60e91\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\78a3a9455601f38898d8b87bfbe81d53\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\78a3a9455601f38898d8b87bfbe81d53\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\daa08363124c5dcb63c5865d3b249816\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\daa08363124c5dcb63c5865d3b249816\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
